연도,시간대,교통량
2012,00시~01시,1370
2012,01시~02시,962
2012,02시~03시,778
2012,03시~04시,786
2012,04시~05시,1057
2012,05시~06시,1574
2012,06시~07시,1901
2012,07시~08시,2851
2012,08시~09시,3069
2012,09시~10시,3701
2012,10시~11시,4024
2012,11시~12시,4343
2012,12시~13시,4027
2012,13시~14시,4712
2012,14시~15시,5198
2012,15시~16시,5684
2012,16시~17시,6769
2012,17시~18시,6216
2012,18시~19시,5346
2012,19시~20시,4112
2012,20시~21시,3696
2012,21시~22시,3488
2012,22시~23시,3025
2012,23시~00시,1946
2012,00시~01시,1115
2012,01시~02시,788
2012,02시~03시,697
2012,03시~04시,606
2012,04시~05시,746
2012,05시~06시,1581
2012,06시~07시,3113
2012,07시~08시,4967
2012,08시~09시,5743
2012,09시~10시,6053
2012,10시~11시,6385
2012,11시~12시,5815
2012,12시~13시,5897
2012,13시~14시,5557
2012,14시~15시,4902
2012,15시~16시,4842
2012,16시~17시,5106
2012,17시~18시,4855
2012,18시~19시,3952
2012,19시~20시,3358
2012,20시~21시,3003
2012,21시~22시,2677
2012,22시~23시,2149
2012,23시~00시,1680
2012,00시~01시,1506
2012,01시~02시,1036
2012,02시~03시,798
2012,03시~04시,766
2012,04시~05시,1052
2012,05시~06시,1554
2012,06시~07시,1850
2012,07시~08시,2569
2012,08시~09시,3162
2012,09시~10시,3503
2012,10시~11시,3632
2012,11시~12시,3843
2012,12시~13시,3790
2012,13시~14시,4582
2012,14시~15시,5054
2012,15시~16시,6136
2012,16시~17시,5888
2012,17시~18시,5730
2012,18시~19시,5361
2012,19시~20시,4347
2012,20시~21시,3946
2012,21시~22시,3688
2012,22시~23시,3055
2012,23시~00시,2037
2012,00시~01시,1164
2012,01시~02시,809
2012,02시~03시,688
2012,03시~04시,578
2012,04시~05시,734
2012,05시~06시,1604
2012,06시~07시,3240
2012,07시~08시,5339
2012,08시~09시,6609
2012,09시~10시,5942
2012,10시~11시,6096
2012,11시~12시,5433
2012,12시~13시,5571
2012,13시~14시,5137
2012,14시~15시,4759
2012,15시~16시,4564
2012,16시~17시,4535
2012,17시~18시,4042
2012,18시~19시,3228
2012,19시~20시,2612
2012,20시~21시,2490
2012,21시~22시,2445
2012,22시~23시,2015
2012,23시~00시,1702
2012,00시~01시,1693
2012,01시~02시,1176
2012,02시~03시,868
2012,03시~04시,818
2012,04시~05시,1090
2012,05시~06시,1821
2012,06시~07시,2415
2012,07시~08시,3707
2012,08시~09시,5515
2012,09시~10시,5538
2012,10시~11시,5152
2012,11시~12시,4983
2012,12시~13시,4434
2012,13시~14시,5226
2012,14시~15시,5019
2012,15시~16시,4724
2012,16시~17시,3670
2012,17시~18시,3628
2012,18시~19시,4107
2012,19시~20시,4454
2012,20시~21시,3973
2012,21시~22시,3988
2012,22시~23시,3435
2012,23시~00시,2402
2012,00시~01시,1294
2012,01시~02시,880
2012,02시~03시,714
2012,03시~04시,652
2012,04시~05시,820
2012,05시~06시,1827
2012,06시~07시,3694
2012,07시~08시,5023
2012,08시~09시,5584
2012,09시~10시,5322
2012,10시~11시,5441
2012,11시~12시,5275
2012,12시~13시,5242
2012,13시~14시,4846
2012,14시~15시,4387
2012,15시~16시,4484
2012,16시~17시,4453
2012,17시~18시,4064
2012,18시~19시,3353
2012,19시~20시,2710
2012,20시~21시,2509
2012,21시~22시,2410
2012,22시~23시,2156
2012,23시~00시,1736
2012,00시~01시,1835
2012,01시~02시,1232
2012,02시~03시,798
2012,03시~04시,689
2012,04시~05시,818
2012,05시~06시,1226
2012,06시~07시,2081
2012,07시~08시,3107
2012,08시~09시,3929
2012,09시~10시,3996
2012,10시~11시,4086
2012,11시~12시,4346
2012,12시~13시,4241
2012,13시~14시,4594
2012,14시~15시,4549
2012,15시~16시,4917
2012,16시~17시,5060
2012,17시~18시,5424
2012,18시~19시,5295
2012,19시~20시,3859
